1927.032300000	62.448540000	1.339090000	1.818970000	8.638460000	1562.612000000	0.000000000	0.000000000	0.000000000
1927.184690000	62.706210000	1.321160000	1.808000000	8.682060000	1557.846000000	0.000000000	0.000000000	0.000000000
1927.337070000	60.833690000	1.283710000	1.790220000	8.675630000	1554.950000000	0.000000000	0.000000000	0.000000000
1927.489460000	60.152230000	1.250610000	1.789210000	8.756650000	1556.848000000	0.000000000	0.000000000	0.000000000
1927.641840000	61.165080000	1.230620000	1.781840000	8.712160000	1558.625000000	0.000000000	0.000000000	0.000000000
1927.794230000	62.221370000	1.193210000	1.803300000	8.804740000	1563.755000000	0.000000000	0.000000000	0.000000000
1927.946610000	63.451020000	1.185320000	1.798180000	8.716240000	1562.932000000	0.000000000	0.000000000	0.000000000
1928.098990000	64.441860000	1.167960000	1.818410000	8.754250000	1568.436000000	0.000000000	0.000000000	0.000000000
1928.251380000	65.062650000	1.184370000	1.812620000	8.728120000	1567.021000000	0.000000000	0.000000000	0.000000000
1928.403760000	64.231960000	1.303770000	1.818760000	8.761780000	1566.861000000	0.000000000	1.000000000	0.000000000
1928.556150000	62.247760000	1.465120000	1.811490000	8.761380000	1570.275000000	0.006850000	1.000000000	1.000000000
1928.708530000	62.745320000	1.743330000	1.809590000	8.750330000	1569.602000000	0.022780000	1.000000000	1.000000000
1928.860920000	62.857560000	1.914100000	1.804810000	8.742410000	1570.310000000	0.109020000	1.000000000	1.000000000
1929.013300000	63.184520000	2.003500000	1.811880000	8.725000000	1573.046000000	0.067660000	1.000000000	1.000000000
1929.165690000	63.270000000	2.128970000	1.804890000	8.694660000	1570.832000000	0.091630000	1.000000000	1.000000000
1929.318070000	63.366950000	2.231150000	1.805510000	8.722120000	1570.493000000	0.079220000	1.000000000	1.000000000
1929.470450000	63.058680000	2.315840000	1.808160000	8.788890000	1571.366000000	0.072150000	1.000000000	1.000000000
1929.622840000	64.441670000	2.477850000	1.818170000	8.833980000	1569.835000000	0.087850000	1.000000000	1.000000000
1929.775220000	64.517880000	2.707990000	1.823540000	8.825890000	1568.865000000	0.121430000	1.000000000	1.000000000
1929.927610000	65.182440000	2.987740000	1.803810000	8.687160000	1572.579000000	0.150090000	1.000000000	1.000000000
1930.079990000	63.075040000	2.921840000	1.802860000	8.681220000	1572.914000000	0.227710000	1.000000000	1.000000000
1930.232380000	62.317110000	3.148800000	1.794180000	8.664030000	1572.939000000	0.199320000	1.000000000	1.000000000
1930.384760000	60.391340000	3.144440000	1.794290000	8.694670000	1572.865000000	0.223960000	1.000000000	1.000000000
1930.537140000	59.924760000	3.146760000	1.787940000	8.706500000	1571.372000000	0.229690000	1.000000000	1.000000000
1930.689530000	60.702060000	3.132390000	1.788020000	8.733780000	1572.171000000	0.208930000	1.000000000	1.000000000
1930.841910000	63.032710000	3.016050000	1.786870000	8.767560000	1570.640000000	0.230760000	1.000000000	1.000000000
1930.994300000	64.089610000	2.952930000	1.786480000	8.781910000	1574.345000000	0.249430000	1.000000000	1.000000000
1931.146680000	65.545100000	2.959060000	1.785410000	8.750660000	1574.673000000	0.192520000	1.000000000	1.000000000
1931.299070000	65.230780000	2.982770000	1.796470000	8.773110000	1574.087000000	0.231730000	1.000000000	1.000000000
1931.451450000	64.431440000	3.080510000	1.796280000	8.740140000	1573.131000000	0.372680000	1.000000000	1.000000000
1931.603840000	62.413990000	3.087290000	1.800810000	8.808020000	1571.564000000	0.396560000	1.000000000	1.000000000
1931.756220000	64.114330000	2.749750000	1.797800000	8.737670000	1569.482000000	0.301620000	1.000000000	1.000000000
1931.908600000	64.811680000	2.401220000	1.803820000	8.770120000	1565.571000000	0.259810000	1.000000000	1.000000000
1932.060990000	66.652310000	2.110400000	1.812060000	8.805860000	1564.568000000	0.000000000	0.000000000	0.000000000
1932.213370000	64.659790000	1.840590000	1.802090000	8.858650000	1566.287000000	0.000000000	0.000000000	0.000000000
1932.365760000	63.450760000	1.975370000	1.792500000	8.866080000	1566.931000000	0.100160000	0.000000000	1.000000000
1932.518140000	61.379670000	2.003230000	1.790640000	8.817680000	1567.076000000	0.193700000	1.000000000	1.000000000
1932.670530000	61.109160000	2.038070000	1.797580000	8.825640000	1578.071000000	0.229410000	1.000000000	1.000000000
1932.822910000	60.960400000	2.109880000	1.802130000	8.825850000	1570.043000000	0.138080000	1.000000000	1.000000000
1932.975290000	61.877540000	2.252650000	1.794780000	8.830880000	1569.559000000	0.228800000	1.000000000	1.000000000
1933.127680000	59.315900000	2.344040000	1.791740000	8.823630000	1568.203000000	0.174270000	1.000000000	1.000000000
1933.280060000	57.991190000	2.415940000	1.769020000	8.818500000	1571.289000000	0.275000000	1.000000000	1.000000000
1933.432450000	56.033490000	2.406830000	1.762120000	8.752520000	1573.226000000	0.364360000	1.000000000	1.000000000
1933.584830000	57.613760000	2.441340000	1.753220000	8.672090000	1573.888000000	0.364750000	1.000000000	1.000000000
1933.737220000	56.226720000	2.506490000	1.774440000	8.701530000	1573.887000000	0.313490000	1.000000000	1.000000000
1933.889600000	58.814070000	2.546530000	1.766020000	8.614460000	1573.981000000	0.287580000	1.000000000	1.000000000
1934.041980000	59.419480000	2.566030000	1.762860000	8.579960000	1571.596000000	0.238650000	1.000000000	1.000000000
1934.194370000	63.464340000	2.384880000	1.770840000	8.552850000	1569.550000000	0.094090000	1.000000000	1.000000000
1934.346750000	62.438270000	2.061390000	1.786060000	8.609190000	1570.533000000	0.067180000	1.000000000	1.000000000
1934.499140000	61.096500000	1.852080000	1.795610000	8.663890000	1570.154000000	0.082580000	1.000000000	1.000000000
1934.651520000	59.964040000	1.739060000	1.790080000	8.647320000	1570.009000000	0.085870000	1.000000000	1.000000000
1934.803910000	60.276140000	1.748730000	1.799830000	8.671880000	1568.582000000	0.091630000	1.000000000	1.000000000
1934.956290000	61.287140000	1.691190000	1.814570000	8.766610000	1568.463000000	0.116470000	1.000000000	1.000000000
1935.108670000	59.200280000	1.582770000	1.810880000	8.824680000	1570.705000000	0.090400000	1.000000000	1.000000000
1935.261060000	56.782610000	1.607750000	1.782460000	8.720550000	1571.642000000	0.099460000	1.000000000	1.000000000
1935.413440000	54.472330000	1.719140000	1.766750000	8.577970000	1570.867000000	0.215790000	1.000000000	1.000000000
1935.565830000	54.360210000	1.929610000	1.760930000	8.484530000	1572.984000000	0.216030000	1.000000000	1.000000000
1935.718210000	53.932130000	2.219880000	1.781240000	8.583440000	1573.347000000	0.200280000	1.000000000	1.000000000
1935.870600000	55.139490000	2.319140000	1.787290000	8.661370000	1574.375000000	0.200240000	1.000000000	1.000000000
1936.022980000	55.585050000	2.439140000	1.789460000	8.659740000	1573.597000000	0.208850000	1.000000000	1.000000000
1936.175360000	55.331210000	2.513650000	1.783550000	8.526050000	1586.618000000	0.175350000	1.000000000	1.000000000
1936.327750000	54.730860000	2.562490000	1.788420000	8.458390000	1577.250000000	0.202230000	1.000000000	1.000000000
1936.480130000	53.531290000	2.756970000	1.783870000	8.358640000	1577.823000000	0.192090000	1.000000000	1.000000000
1936.632520000	53.817910000	2.920980000	1.798270000	8.391370000	1582.556000000	0.180990000	1.000000000	1.000000000
1936.784900000	56.383030000	3.222600000	1.798230000	8.406600000	1586.869000000	0.175960000	1.000000000	1.000000000
1936.937290000	55.458040000	3.468230000	1.811860000	8.593160000	1588.865000000	0.175550000	1.000000000	1.000000000
1937.089670000	54.939470000	3.590440000	1.797870000	8.573720000	1589.411000000	0.209440000	1.000000000	1.000000000
1937.242050000	52.222720000	3.634100000	1.793400000	8.568970000	1589.974000000	0.202830000	1.000000000	1.000000000
1937.394440000	55.200160000	3.740340000	1.786060000	8.512460000	1589.476000000	0.247550000	1.000000000	1.000000000
1937.546820000	55.771950000	4.020960000	1.782860000	8.435460000	1609.391000000	0.281420000	1.000000000	1.000000000
1937.699210000	56.286710000	4.147120000	1.787200000	8.425330000	1590.641000000	0.251880000	1.000000000	1.000000000
1937.851590000	54.902260000	4.161700000	1.784850000	8.405230000	1590.262000000	0.268980000	1.000000000	1.000000000
1938.003980000	55.993270000	3.932790000	1.787570000	8.435650000	1591.523000000	0.253800000	1.000000000	1.000000000
1938.156360000	56.192210000	3.685490000	1.790980000	8.443770000	1592.466000000	0.208960000	1.000000000	1.000000000
1938.308740000	56.440440000	3.656770000	1.805920000	8.508280000	1591.360000000	0.226850000	1.000000000	1.000000000
1938.461130000	55.325050000	3.668310000	1.811300000	8.556600000	1603.601000000	0.222900000	1.000000000	1.000000000
1938.613510000	53.907430000	3.905570000	1.806800000	8.567320000	1591.902000000	0.219980000	1.000000000	1.000000000
1938.765900000	53.876030000	4.170850000	1.798470000	8.462150000	1592.076000000	0.282300000	1.000000000	1.000000000
1938.918280000	56.265880000	4.027540000	1.796030000	8.414980000	1592.403000000	0.263440000	1.000000000	1.000000000
1939.070670000	56.426270000	3.930470000	1.808230000	8.502630000	1594.192000000	0.247360000	1.000000000	1.000000000
1939.223050000	56.501950000	3.787390000	1.816510000	8.613490000	1595.716000000	0.241460000	1.000000000	1.000000000
1939.375430000	53.533960000	3.778630000	1.821170000	8.641870000	1595.363000000	0.244580000	1.000000000	1.000000000
1939.527820000	54.768930000	3.806070000	1.819330000	8.587770000	1596.514000000	0.207520000	1.000000000	1.000000000
1939.680200000	55.279550000	3.896440000	1.818620000	8.535470000	1604.078000000	0.238490000	1.000000000	1.000000000
1939.832590000	57.610590000	4.029660000	1.825650000	8.580070000	1600.672000000	0.257440000	1.000000000	1.000000000
1939.984970000	57.974350000	4.297540000	1.813960000	8.537580000	1599.380000000	0.258140000	1.000000000	1.000000000
1940.137350000	58.380680000	4.421110000	1.823180000	8.611220000	1605.362000000	0.318710000	1.000000000	1.000000000
1940.289740000	57.448860000	4.370470000	1.820160000	8.634320000	1606.486000000	0.326570000	1.000000000	1.000000000
1940.442120000	57.523740000	4.444820000	1.827900000	8.645350000	1606.953000000	0.302910000	1.000000000	1.000000000
1940.594510000	58.552470000	4.510330000	1.817010000	8.555780000	1609.275000000	0.348130000	1.000000000	1.000000000
1940.746890000	59.896070000	4.512110000	1.814820000	8.485320000	1614.845000000	0.332990000	1.000000000	1.000000000
1940.899280000	58.766170000	4.532390000	1.807430000	8.388130000	1616.912000000	0.360890000	1.000000000	1.000000000
1941.051660000	56.940410000	4.348220000	1.806950000	8.353510000	1617.250000000	0.367370000	1.000000000	1.000000000
1941.204040000	56.287930000	4.393120000	1.812420000	8.390390000	1615.145000000	0.304220000	1.000000000	1.000000000
1941.356430000	56.116870000	4.677430000	1.821160000	8.475590000	1612.796000000	0.316950000	1.000000000	1.000000000
1941.508810000	56.460870000	4.687570000	1.820950000	8.479740000	1612.897000000	0.325360000	1.000000000	1.000000000
1941.661200000	57.460990000	4.724870000	1.817880000	8.437440000	1613.660000000	0.347210000	1.000000000	1.000000000
1941.813580000	58.319620000	4.629790000	1.822530000	8.427520000	1614.186000000	0.340420000	1.000000000	1.000000000
1941.965960000	58.741680000	4.426760000	1.830070000	8.503410000	1613.365000000	0.319910000	1.000000000	1.000000000
1942.118350000	56.796340000	4.492590000	1.839420000	8.579350000	1612.458000000	0.347090000	1.000000000	1.000000000
1942.270730000	55.076120000	4.396720000	1.839940000	8.613860000	1612.851000000	0.345430000	1.000000000	1.000000000
1942.423120000	53.165920000	4.416120000	1.834610000	8.560220000	1613.710000000	0.317940000	1.000000000	1.000000000
1942.575500000	54.637960000	4.436780000	1.833440000	8.584390000	1610.048000000	0.323410000	1.000000000	1.000000000
1942.727890000	57.535780000	4.192820000	1.839920000	8.741550000	1605.834000000	0.359660000	1.000000000	1.000000000
1942.880270000	60.709900000	4.079420000	1.843930000	8.835050000	1595.579000000	0.390470000	1.000000000	1.000000000
1943.032650000	59.874210000	3.904750000	1.836800000	8.863580000	1592.830000000	0.398560000	1.000000000	1.000000000
1943.185040000	59.395930000	3.970080000	1.826340000	8.814290000	1601.150000000	0.318090000	1.000000000	1.000000000
1943.337420000	58.855140000	4.101120000	1.810190000	8.767860000	1618.943000000	0.356740000	1.000000000	1.000000000
1943.489810000	60.121890000	4.135700000	1.787930000	8.552650000	1608.915000000	0.293730000	1.000000000	1.000000000
1943.642190000	61.078620000	4.203720000	1.801810000	8.527070000	1605.686000000	0.296170000	1.000000000	1.000000000
1943.794570000	63.621860000	4.277410000	1.820270000	8.605210000	1605.247000000	0.365110000	1.000000000	1.000000000
1943.946960000	62.008750000	4.075460000	1.865920000	8.903510000	1603.812000000	0.312390000	1.000000000	1.000000000
1944.099340000	59.540210000	3.847030000	1.864810000	8.989050000	1607.047000000	0.261670000	1.000000000	1.000000000
1944.251730000	58.310350000	3.570060000	1.866650000	8.960600000	1609.077000000	0.240730000	1.000000000	1.000000000
1944.404110000	61.074820000	3.556590000	1.858890000	8.912910000	1609.153000000	0.265200000	1.000000000	1.000000000
1944.556500000	64.327920000	3.443270000	1.854980000	8.916070000	1608.928000000	0.300890000	1.000000000	1.000000000
1944.708880000	62.428710000	3.347240000	1.849540000	8.991300000	1603.712000000	0.371190000	1.000000000	1.000000000
1944.861260000	63.204250000	3.193610000	1.850920000	9.053560000	1599.055000000	0.279370000	1.000000000	1.000000000
1945.013650000	61.861530000	2.989250000	1.844450000	9.080720000	1597.573000000	0.331800000	1.000000000	1.000000000
1945.166030000	60.727380000	2.805070000	1.843300000	9.045730000	1597.018000000	0.201380000	1.000000000	1.000000000
1945.318420000	57.818440000	2.615360000	1.838720000	8.966190000	1596.667000000	0.251590000	1.000000000	1.000000000
1945.470800000	58.777150000	2.526490000	1.834410000	8.853960000	1593.190000000	0.227950000	1.000000000	1.000000000
1945.623180000	61.031660000	2.425380000	1.836890000	8.823730000	1591.345000000	0.208570000	1.000000000	1.000000000
1945.775570000	61.833260000	2.271220000	1.825300000	8.702810000	1592.485000000	0.197960000	1.000000000	1.000000000
1945.927950000	61.300870000	2.165720000	1.825330000	8.655900000	1593.376000000	0.134140000	1.000000000	1.000000000
1946.080340000	60.593850000	2.144830000	1.828600000	8.579940000	1594.546000000	0.185090000	1.000000000	1.000000000
1946.232720000	60.715980000	2.162530000	1.830970000	8.587870000	1597.861000000	0.235400000	1.000000000	1.000000000
1946.385100000	61.320120000	2.215090000	1.822930000	8.567650000	1601.711000000	0.245580000	1.000000000	1.000000000
1946.537490000	61.523060000	2.248320000	1.811490000	8.523330000	1621.967000000	0.264510000	1.000000000	1.000000000
1946.689870000	58.788380000	2.321810000	1.801670000	8.540370000	1621.552000000	0.259480000	1.000000000	1.000000000
1946.842260000	56.078610000	2.452720000	1.798780000	8.630060000	1617.544000000	0.284820000	1.000000000	1.000000000
1946.994640000	56.381500000	2.870240000	1.782210000	8.678760000	1616.293000000	0.341290000	1.000000000	1.000000000
1947.147030000	57.882510000	3.273810000	1.755340000	8.621070000	1612.472000000	0.459320000	1.000000000	1.000000000
1947.299410000	56.592270000	3.636560000	1.740140000	8.488520000	1612.505000000	0.496310000	1.000000000	1.000000000
1947.451790000	53.549050000	3.752360000	1.747940000	8.460680000	1611.567000000	0.478390000	1.000000000	1.000000000
1947.604180000	52.045160000	3.770370000	1.765410000	8.528910000	1601.504000000	0.367350000	1.000000000	1.000000000
1947.756560000	53.982030000	3.438230000	1.776280000	8.586050000	1598.954000000	0.338250000	1.000000000	1.000000000
1947.908950000	55.553280000	3.175730000	1.776270000	8.548030000	1601.104000000	0.397340000	1.000000000	1.000000000
1948.061330000	56.317650000	3.274560000	1.786890000	8.562350000	1597.377000000	0.366950000	1.000000000	1.000000000
1948.213710000	56.301900000	3.344230000	1.792570000	8.558760000	1594.882000000	0.322660000	1.000000000	1.000000000
1948.366100000	58.099670000	3.279340000	1.799180000	8.595540000	1597.562000000	0.364980000	1.000000000	1.000000000
1948.518480000	57.912030000	3.230140000	1.806620000	8.573160000	1604.062000000	0.375110000	1.000000000	1.000000000
1948.670870000	56.959500000	3.096330000	1.809010000	8.552170000	1604.764000000	0.363220000	1.000000000	1.000000000
1948.823250000	55.546170000	2.923200000	1.816590000	8.575760000	1614.890000000	0.312450000	1.000000000	1.000000000
1948.975630000	55.658600000	2.625560000	1.812640000	8.572060000	1611.344000000	0.361070000	1.000000000	1.000000000
1949.128020000	56.821530000	2.404460000	1.806910000	8.593070000	1610.321000000	0.182140000	1.000000000	1.000000000
1949.280400000	57.291450000	2.360190000	1.815250000	8.669570000	1618.294000000	0.258920000	1.000000000	1.000000000
1949.432790000	57.882060000	2.407120000	1.813530000	8.788020000	1616.363000000	0.377780000	1.000000000	1.000000000
1949.585170000	57.386600000	2.465630000	1.816610000	8.851250000	1612.211000000	0.334790000	1.000000000	1.000000000
1949.737550000	57.248490000	2.745410000	1.790140000	8.725220000	1613.904000000	0.498910000	1.000000000	1.000000000
1949.889940000	57.290780000	3.202580000	1.781640000	8.530020000	1607.894000000	0.590940000	1.000000000	1.000000000
1950.042320000	57.354130000	3.856370000	1.781560000	8.482240000	1606.283000000	0.554520000	1.000000000	1.000000000
1950.194710000	56.376630000	4.001430000	1.785620000	8.514590000	1606.457000000	0.528360000	1.000000000	1.000000000
1950.347090000	55.558880000	3.899530000	1.787310000	8.609170000	1601.028000000	0.426080000	1.000000000	1.000000000
1950.499470000	55.534000000	3.681910000	1.784960000	8.621830000	1602.737000000	0.403830000	1.000000000	1.000000000
1950.651860000	56.068920000	3.388650000	1.790260000	8.636980000	1602.195000000	0.400490000	1.000000000	1.000000000
1950.804240000	55.918530000	3.158390000	1.798250000	8.624070000	1626.057000000	0.349580000	1.000000000	1.000000000
1950.956630000	55.004590000	3.033220000	1.796700000	8.600560000	1624.333000000	0.302980000	1.000000000	1.000000000
1951.109010000	57.488050000	3.150080000	1.802040000	8.636350000	1606.043000000	0.283240000	1.000000000	1.000000000
1951.261390000	59.214710000	2.688610000	1.808590000	8.609490000	1603.029000000	0.238250000	1.000000000	1.000000000
1951.413780000	61.206230000	2.542700000	1.821690000	8.616710000	1605.529000000	0.264660000	1.000000000	1.000000000
1951.566160000	59.696330000	2.478560000	1.819160000	8.548940000	1600.820000000	0.218390000	1.000000000	1.000000000
1951.718550000	60.294990000	2.539500000	1.814340000	8.573040000	1606.513000000	0.172700000	1.000000000	1.000000000
1951.870930000	59.117220000	2.843140000	1.813450000	8.627410000	1625.684000000	0.132750000	1.000000000	1.000000000
1952.023310000	56.835440000	3.314080000	1.817710000	8.703210000	1636.296000000	0.493610000	1.000000000	1.000000000
1952.175700000	54.390300000	3.752470000	1.817040000	8.733930000	1639.717000000	0.491950000	1.000000000	1.000000000
1952.328080000	53.489090000	4.060170000	1.803990000	8.656960000	1640.699000000	0.468500000	1.000000000	1.000000000
1952.480470000	53.026450000	4.596890000	1.799990000	8.622200000	1639.386000000	0.534120000	1.000000000	1.000000000
1952.632850000	54.348640000	4.963360000	1.789690000	8.566950000	1637.485000000	0.503900000	1.000000000	1.000000000
1952.785230000	53.878470000	5.234050000	1.795270000	8.564580000	1621.514000000	0.555930000	1.000000000	1.000000000
1952.937620000	53.755550000	5.302620000	1.794920000	8.541450000	1617.972000000	0.527170000	1.000000000	1.000000000
1953.090000000	53.135130000	5.281130000	1.798700000	8.535340000	1615.347000000	0.514210000	1.000000000	1.000000000
1953.242390000	54.830930000	5.172380000	1.799600000	8.548350000	1613.330000000	0.468060000	1.000000000	1.000000000
1953.394770000	56.996120000	4.767990000	1.799100000	8.499930000	1609.944000000	0.459360000	1.000000000	1.000000000
1953.547150000	57.922730000	4.308640000	1.802840000	8.444390000	1613.632000000	0.486070000	1.000000000	1.000000000
1953.699540000	57.992980000	3.987710000	1.806180000	8.435670000	1606.634000000	0.505090000	1.000000000	1.000000000
1953.851920000	59.126040000	4.090660000	1.810710000	8.479070000	1606.826000000	0.490970000	1.000000000	1.000000000
1954.004310000	58.220330000	4.154230000	1.812210000	8.535660000	1609.344000000	0.410420000	1.000000000	1.000000000
1954.156690000	57.936960000	4.068440000	1.813450000	8.562470000	1611.336000000	0.395110000	1.000000000	1.000000000
1954.309070000	55.018240000	3.773300000	1.802660000	8.503290000	1609.934000000	0.315230000	1.000000000	1.000000000
1954.461460000	56.731620000	3.484130000	1.802770000	8.522960000	1611.684000000	0.356870000	1.000000000	1.000000000
1954.613840000	54.517220000	3.568360000	1.803880000	8.559700000	1612.738000000	0.322440000	1.000000000	1.000000000
1954.766230000	54.940720000	3.726680000	1.809950000	8.640060000	1616.532000000	0.319350000	1.000000000	1.000000000
1954.918610000	55.150390000	3.668380000	1.811670000	8.627070000	1618.215000000	0.306620000	1.000000000	1.000000000
1955.070990000	57.915470000	3.555370000	1.809970000	8.613310000	1609.563000000	0.311410000	1.000000000	1.000000000
1955.223380000	60.257000000	3.581060000	1.804150000	8.551260000	1610.166000000	0.278590000	1.000000000	1.000000000
1955.375760000	59.640740000	3.812810000	1.801960000	8.513880000	1611.948000000	0.263230000	1.000000000	1.000000000
1955.528150000	60.670520000	3.866550000	1.800880000	8.453030000	1610.808000000	0.328290000	1.000000000	1.000000000
1955.680530000	60.446110000	3.901640000	1.806970000	8.455470000	1610.473000000	0.288380000	1.000000000	1.000000000
1955.832910000	61.815490000	3.594640000	1.800820000	8.411450000	1610.235000000	0.334320000	1.000000000	1.000000000
1955.985300000	61.467610000	3.491870000	1.803920000	8.429080000	1611.245000000	0.319500000	1.000000000	1.000000000
1956.137680000	60.360730000	3.133580000	1.800060000	8.445450000	1610.040000000	0.367150000	1.000000000	1.000000000
1956.290070000	58.804040000	3.364720000	1.808580000	8.558850000	1610.437000000	0.422380000	1.000000000	1.000000000
1956.442450000	57.710670000	3.610130000	1.802560000	8.534720000	1609.214000000	0.383290000	1.000000000	1.000000000
1956.594830000	59.292060000	3.709990000	1.803880000	8.511540000	1617.779000000	0.407280000	1.000000000	1.000000000
1956.747220000	58.408880000	3.615440000	1.799500000	8.499560000	1626.174000000	0.376890000	1.000000000	1.000000000
1956.899600000	60.231080000	3.470360000	1.797310000	8.534800000	1605.557000000	0.337580000	1.000000000	1.000000000
1957.051990000	59.382840000	3.360850000	1.791590000	8.475480000	1608.551000000	0.355290000	1.000000000	1.000000000
1957.204370000	59.640420000	3.207520000	1.791630000	8.414050000	1605.910000000	0.350180000	1.000000000	1.000000000
1957.356750000	57.892600000	3.176120000	1.792440000	8.392850000	1623.120000000	0.397390000	1.000000000	1.000000000
1957.509140000	56.691400000	3.129660000	1.797830000	8.393230000	1612.269000000	0.378410000	1.000000000	1.000000000
1957.661520000	56.723180000	3.027460000	1.799800000	8.387980000	1608.451000000	0.319500000	1.000000000	1.000000000
1957.813910000	57.001010000	2.934490000	1.808490000	8.415130000	1605.378000000	0.381870000	1.000000000	1.000000000
1957.966290000	59.501010000	3.108820000	1.812210000	8.484430000	1604.224000000	0.429020000	1.000000000	1.000000000
1958.118670000	60.280910000	3.173550000	1.815650000	8.559240000	1622.913000000	0.469150000	1.000000000	1.000000000
1958.271060000	60.884670000	3.203010000	1.819550000	8.581420000	1614.118000000	0.410990000	1.000000000	1.000000000
1958.423440000	59.704750000	3.088640000	1.820770000	8.586500000	1613.347000000	0.329300000	1.000000000	1.000000000
1958.575820000	59.758970000	2.730720000	1.822590000	8.624350000	1618.471000000	0.249020000	1.000000000	1.000000000
1958.728210000	59.182070000	2.452100000	1.819940000	8.640290000	1614.908000000	0.291800000	1.000000000	1.000000000
1958.880590000	55.911220000	2.455870000	1.826170000	8.697300000	1607.833000000	0.286270000	1.000000000	1.000000000
1959.032980000	55.154190000	2.618150000	1.831090000	8.717010000	1606.279000000	0.386070000	1.000000000	1.000000000
1959.185360000	54.924100000	2.908700000	1.825810000	8.614760000	1606.056000000	0.404160000	1.000000000	1.000000000
1959.337740000	58.410530000	2.895110000	1.818550000	8.518570000	1607.355000000	0.341620000	1.000000000	1.000000000
1959.490130000	58.410170000	2.783730000	1.815430000	8.467710000	1612.298000000	0.294020000	1.000000000	1.000000000
1959.642510000	59.078190000	2.671990000	1.816280000	8.505400000	1617.029000000	0.286130000	1.000000000	1.000000000
1959.794900000	60.080580000	2.626040000	1.822940000	8.591040000	1621.300000000	0.318780000	1.000000000	1.000000000
1959.947280000	62.492390000	2.486170000	1.820460000	8.581400000	1617.022000000	0.265150000	1.000000000	1.000000000
1960.099660000	63.645460000	2.519210000	1.812090000	8.494170000	1612.271000000	0.297370000	1.000000000	1.000000000
1960.252050000	62.931090000	2.593410000	1.812430000	8.437240000	1614.192000000	0.278910000	1.000000000	1.000000000
1960.404430000	60.643060000	2.576980000	1.812550000	8.395260000	1625.968000000	0.279380000	1.000000000	1.000000000
1960.556820000	60.093220000	2.476500000	1.833000000	8.554700000	1614.391000000	0.265050000	1.000000000	1.000000000
1960.709200000	58.810590000	2.420580000	1.835230000	8.599870000	1609.896000000	0.209080000	1.000000000	1.000000000
1960.861580000	56.729420000	2.300700000	1.835560000	8.604830000	1622.357000000	0.165710000	1.000000000	1.000000000
1961.013970000	56.089000000	2.144200000	1.830260000	8.550090000	1623.264000000	0.198890000	1.000000000	1.000000000
1961.166350000	57.578560000	2.146000000	1.825670000	8.482060000	1610.338000000	0.225550000	1.000000000	1.000000000
1961.318730000	57.878310000	2.169210000	1.827870000	8.484090000	1608.964000000	0.212960000	1.000000000	1.000000000
1961.471120000	58.192570000	2.162800000	1.823810000	8.474810000	1615.358000000	0.237440000	1.000000000	1.000000000
1961.623500000	57.278930000	2.093460000	1.831350000	8.554940000	1608.943000000	0.211780000	1.000000000	1.000000000
1961.775890000	59.432040000	1.895790000	1.836790000	8.652870000	1611.823000000	0.113550000	1.000000000	1.000000000
1961.928270000	59.406120000	1.794760000	1.838950000	8.667160000	1612.926000000	0.139960000	1.000000000	1.000000000
1962.080650000	59.250010000	1.710240000	1.830670000	8.616360000	1607.542000000	0.113380000	0.000000000	1.000000000
1962.233040000	59.726540000	1.615960000	1.828690000	8.492890000	1607.577000000	0.081270000	0.000000000	1.000000000
1962.385420000	58.883720000	1.523580000	1.833420000	8.514780000	1608.464000000	0.015500000	0.000000000	1.000000000
1962.537810000	58.862400000	1.493040000	1.840610000	8.554610000	1605.793000000	0.050280000	0.000000000	1.000000000
1962.690190000	59.379960000	1.488020000	1.836770000	8.568070000	1612.082000000	0.085920000	0.000000000	1.000000000
1962.842570000	59.292980000	1.492240000	1.831160000	8.489970000	1634.383000000	0.064900000	0.000000000	1.000000000
1962.994960000	58.896120000	1.458810000	1.828570000	8.470000000	1627.353000000	0.092030000	0.000000000	1.000000000
1963.147340000	56.629720000	1.353800000	1.833000000	8.491000000	1645.254000000	0.077570000	0.000000000	1.000000000
1963.299720000	57.808430000	1.326860000	1.841340000	8.550540000	1629.812000000	0.000000000	0.000000000	0.000000000
1963.452110000	58.976550000	1.651310000	1.844450000	8.561870000	1633.477000000	0.000000000	1.000000000	0.000000000
1963.604490000	60.006030000	2.344000000	1.843750000	8.517960000	1628.774000000	0.335740000	1.000000000	1.000000000
1963.756880000	60.290370000	3.009210000	1.837370000	8.508230000	1629.998000000	0.409420000	1.000000000	1.000000000
1963.909260000	61.156370000	4.047260000	1.835360000	8.527720000	1633.542000000	0.550170000	1.000000000	1.000000000
1964.061640000	61.661110000	4.315450000	1.829670000	8.519860000	1636.155000000	0.652990000	1.000000000	1.000000000
1964.214030000	62.146820000	4.724280000	1.835060000	8.544220000	1634.950000000	0.673810000	1.000000000	1.000000000
1964.366410000	61.674850000	4.785110000	1.836870000	8.558040000	1634.639000000	0.643080000	1.000000000	1.000000000
1964.518790000	62.756850000	4.510200000	1.839390000	8.565750000	1644.736000000	0.605930000	1.000000000	1.000000000
1964.671180000	62.315150000	3.804750000	1.839540000	8.586870000	1640.861000000	0.405320000	1.000000000	1.000000000
1964.823560000	61.234890000	3.335250000	1.835570000	8.556570000	1635.029000000	0.417070000	1.000000000	1.000000000
1964.975950000	61.481950000	3.220770000	1.837580000	8.644940000	1637.595000000	0.326130000	1.000000000	1.000000000
